[33mwarning[0m: unreachable block in 'if' expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:37:28:
   [36m| [0m
[36m37[0m [36m| [0m            if (!retained) { tcp.close() }[0m
   [36m| [0m                           [33m^^^^^^^^^^^^^^^ unreachable block in 'if' expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`

[33mwarning[0m: unused expression
  [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:99:13:
   [36m| [0m
[36m99[0m [36m| [0m            DnsMessageSummary(1u16, 0, false, questionCount: 65536, questions: questions)[0m
   [36m| [0m            [33m^ unused expression[0m
   [36m| [0m
   [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
     [36m| [0m[34m|[0m /* 304.1317 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1318 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1319 */"silentDnsAttemptsLeaveBudgetForServerAndPassFailover",[0m
     [36m| [0m[34m|[0m /* 304.1320 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1321 */body: silentDnsAttemptsLeaveBudgetForServerAndPassFailoverTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1322 */)[0m
     [36m| [0m[34m|[0m /* 304.1323 */)[0m
     [36m| [0m[34m|[0m /* 304.1324 */[0m
     [36m| [0m[34m|[0m /* 304.1325 */}()[0m
     [36m| [0m[34m|[0m /* 304.1326 */[0m
     [36m| [0m[34m|[0m /* 304.1327 */[0m
     [36m| [0m[34m|[0m /* 304.1328 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1329 */[0m
     [36m| [0m[34m|[0m /* 304.1330 */let exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc = { => exhaustedResponseCodesRetainTheLastRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 304.1331 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1332 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1333 */"exhaustedResponseCodesRetainTheLastRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 304.1334 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1335 */body: exhaustedResponseCodesRetainTheLastRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1336 */)[0m
     [36m| [0m[34m|[0m /* 304.1337 */)[0m
     [36m| [0m[34m|[0m /* 304.1338 */[0m
     [36m| [0m[34m|[0m /* 304.1339 */}()[0m
     [36m| [0m[34m|[0m /* 304.1340 */[0m
     [36m| [0m[34m|[0m /* 304.1341 */[0m
     [36m| [0m[34m|[0m /* 304.1342 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1343 */[0m
     [36m| [0m[34m|[0m /* 304.1344 */let unsupportedResponseCodeRetainsRespondingNameserverTestFunc = { => unsupportedResponseCodeRetainsRespondingNameserver();() }[0m
     [36m| [0m[34m|[0m /* 304.1345 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1346 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1347 */"unsupportedResponseCodeRetainsRespondingNameserver",[0m
     [36m| [0m[34m|[0m /* 304.1348 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1349 */body: unsupportedResponseCodeRetainsRespondingNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1350 */)[0m
     [36m| [0m[34m|[0m /* 304.1351 */)[0m
     [36m| [0m[34m|[0m /* 304.1352 */[0m
     [36m| [0m[34m|[0m /* 304.1353 */}()[0m
     [36m| [0m[34m|[0m /* 304.1354 */[0m
     [36m| [0m[34m|[0m /* 304.1355 */[0m
     [36m| [0m[34m|[0m /* 304.1356 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1357 */[0m
     [36m| [0m[34m|[0m /* 304.1358 */let dnsTransportFailuresRetainSelectedNameserverTestFunc = { => dnsTransportFailuresRetainSelectedNameserver();() }[0m
     [36m| [0m[34m|[0m /* 304.1359 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1360 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1361 */"dnsTransportFailuresRetainSelectedNameserver",[0m
     [36m| [0m[34m|[0m /* 304.1362 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1363 */body: dnsTransportFailuresRetainSelectedNameserverTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1364 */)[0m
     [36m| [0m[34m|[0m /* 304.1365 */)[0m
     [36m| [0m[34m|[0m /* 304.1366 */[0m
     [36m| [0m[34m|[0m /* 304.1367 */}()[0m
     [36m| [0m[34m|[0m /* 304.1368 */[0m
     [36m| [0m[34m|[0m /* 304.1369 */[0m
     [36m| [0m[34m|[0m /* 304.1370 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1371 */[0m
     [36m| [0m[34m|[0m /* 304.1372 */let tcpResponseCannotRemainTruncatedTestFunc = { => tcpResponseCannotRemainTruncated();() }[0m
     [36m| [0m[34m|[0m /* 304.1373 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1374 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1375 */"tcpResponseCannotRemainTruncated",[0m
     [36m| [0m[34m|[0m /* 304.1376 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1377 */body: tcpResponseCannotRemainTruncatedTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1378 */)[0m
     [36m| [0m[34m|[0m /* 304.1379 */)[0m
     [36m| [0m[34m|[0m /* 304.1380 */[0m
     [36m| [0m[34m|[0m /* 304.1381 */}()[0m
     [36m| [0m[34m|[0m /* 304.1382 */[0m
     [36m| [0m[34m|[0m /* 304.1383 */[0m
     [36m| [0m[34m|[0m /* 304.1384 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1385 */[0m
     [36m| [0m[34m|[0m /* 304.1386 */let malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc = { => malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache();() }[0m
     [36m| [0m[34m|[0m /* 304.1387 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1388 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1389 */"malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCache",[0m
     [36m| [0m[34m|[0m /* 304.1390 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1391 */body: malformedMatchingResponseAndUnrelatedSectionsCannotPoisonCacheTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1392 */)[0m
     [36m| [0m[34m|[0m /* 304.1393 */)[0m
     [36m| [0m[34m|[0m /* 304.1394 */[0m
     [36m| [0m[34m|[0m /* 304.1395 */}()[0m
     [36m| [0m[34m|[0m /* 304.1396 */[0m
     [36m| [0m[34m|[0m /* 304.1397 */[0m
     [36m| [0m[34m|[0m /* 304.1398 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1399 */[0m
     [36m| [0m[34m|[0m /* 304.1400 */let cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc = { => cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets();() }[0m
     [36m| [0m[34m|[0m /* 304.1401 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1402 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1403 */"cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargets",[0m
     [36m| [0m[34m|[0m /* 304.1404 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1405 */body: cnameTraversalUsesAnswerOwnersAndRejectsConflictingTargetsTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1406 */)[0m
     [36m| [0m[34m|[0m /* 304.1407 */)[0m
     [36m| [0m[34m|[0m /* 304.1408 */[0m
     [36m| [0m[34m|[0m /* 304.1409 */}()[0m
     [36m| [0m[34m|[0m /* 304.1410 */[0m
     [36m| [0m[34m|[0m /* 304.1411 */[0m
     [36m| [0m[34m|[0m /* 304.1412 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1413 */[0m
     [36m| [0m[34m|[0m /* 304.1414 */let fullResultCapacityDoesNotQueryAnotherFamilyTestFunc = { => fullResultCapacityDoesNotQueryAnotherFamily();() }[0m
     [36m| [0m[34m|[0m /* 304.1415 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1416 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1417 */"fullResultCapacityDoesNotQueryAnotherFamily",[0m
     [36m| [0m[34m|[0m /* 304.1418 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1419 */body: fullResultCapacityDoesNotQueryAnotherFamilyTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1420 */)[0m
     [36m| [0m[34m|[0m /* 304.1421 */)[0m
     [36m| [0m[34m|[0m /* 304.1422 */[0m
     [36m| [0m[34m|[0m /* 304.1423 */}()[0m
     [36m| [0m[34m|[0m /* 304.1424 */[0m
     [36m| [0m[34m|[0m /* 304.1425 */[0m
     [36m| [0m[34m|[0m /* 304.1426 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1427 */[0m
     [36m| [0m[34m|[0m /* 304.1428 */let rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc = { => rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets();() }[0m
     [36m| [0m[34m|[0m /* 304.1429 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1430 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1431 */"rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPackets",[0m
     [36m| [0m[34m|[0m /* 304.1432 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1433 */body: rfc2308CacheRetainsNxdomainVersusNodataWithoutNewPacketsTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1434 */)[0m
     [36m| [0m[34m|[0m /* 304.1435 */)[0m
     [36m| [0m[34m|[0m /* 304.1436 */[0m
     [36m| [0m[34m|[0m /* 304.1437 */}()[0m
     [36m| [0m[34m|[0m /* 304.1438 */[0m
     [36m| [0m[34m|[0m /* 304.1439 */[0m
     [36m| [0m[34m|[0m /* 304.1440 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1441 */[0m
     [36m| [0m[34m|[0m /* 304.1442 */let zeroTtlNeverCreatesAPositiveCacheEntryTestFunc = { => zeroTtlNeverCreatesAPositiveCacheEntry();() }[0m
     [36m| [0m[34m|[0m /* 304.1443 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1444 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1445 */"zeroTtlNeverCreatesAPositiveCacheEntry",[0m
     [36m| [0m[34m|[0m /* 304.1446 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1447 */body: zeroTtlNeverCreatesAPositiveCacheEntryTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1448 */)[0m
     [36m| [0m[34m|[0m /* 304.1449 */)[0m
     [36m| [0m[34m|[0m /* 304.1450 */[0m
     [36m| [0m[34m|[0m /* 304.1451 */}()[0m
     [36m| [0m[34m|[0m /* 304.1452 */[0m
     [36m| [0m[34m|[0m /* 304.1453 */[0m
     [36m| [0m[34m|[0m /* 304.1454 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1455 */[0m
     [36m| [0m[34m|[0m /* 304.1456 */let callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc = { => callerCancellationAndClientCloseWakeActiveNativeReceive();() }[0m
     [36m| [0m[34m|[0m /* 304.1457 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1458 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1459 */"callerCancellationAndClientCloseWakeActiveNativeReceive",[0m
     [36m| [0m[34m|[0m /* 304.1460 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1461 */body: callerCancellationAndClientCloseWakeActiveNativeReceiveTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1462 */)[0m
     [36m| [0m[34m|[0m /* 304.1463 */)[0m
     [36m| [0m[34m|[0m /* 304.1464 */[0m
     [36m| [0m[34m|[0m /* 304.1465 */}()[0m
     [36m| [0m[34m|[0m /* 304.1466 */[0m
     [36m| [0m[34m|[0m /* 304.1467 */[0m
     [36m| [0m[34m|[0m /* 304.1468 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1469 */[0m
     [36m| [0m[34m|[0m /* 304.1470 */let anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc = { => anyFamilyRetainsAddressesWhenTheOtherFamilyFails();() }[0m
     [36m| [0m[34m|[0m /* 304.1471 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1472 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1473 */"anyFamilyRetainsAddressesWhenTheOtherFamilyFails",[0m
     [36m| [0m[34m|[0m /* 304.1474 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1475 */body: anyFamilyRetainsAddressesWhenTheOtherFamilyFailsTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1476 */)[0m
     [36m| [0m[34m|[0m /* 304.1477 */)[0m
     [36m| [0m[34m|[0m /* 304.1478 */[0m
     [36m| [0m[34m|[0m /* 304.1479 */}()[0m
     [36m| [0m[34m|[0m /* 304.1480 */[0m
     [36m| [0m[34m|[0m /* 304.1481 */[0m
     [36m| [0m[34m|[0m /* 304.1482 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1483 */[0m
     [36m| [0m[34m|[0m /* 304.1484 */let crossFamilyConflictsRetainTheLivePeerAlongsideCachedResultsTestFunc = { => crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults();() }[0m
     [36m| [0m[34m|[0m /* 304.1485 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1486 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1487 */"crossFamilyConflictsRetainTheLivePeerAlongsideCachedResults",[0m
     [36m| [0m[34m|[0m /* 304.1488 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1489 */body: crossFamilyConflictsRetainTheLivePeerAlongsideCachedResultsTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1490 */)[0m
     [36m| [0m[34m|[0m /* 304.1491 */)[0m
     [36m| [0m[34m|[0m /* 304.1492 */[0m
     [36m| [0m[34m|[0m /* 304.1493 */}()[0m
     [36m| [0m[34m|[0m /* 304.1494 */[0m
     [36m| [0m[34m|[0m /* 304.1495 */[0m
     [36m| [0m[34m|[0m /* 304.1496 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1497 */[0m
     [36m| [0m[34m|[0m /* 304.1498 */let nxdomainInvalidatesVisitedTargetsAndOtherCachedAliasesTestFunc = { => nxdomainInvalidatesVisitedTargetsAndOtherCachedAliases();() }[0m
     [36m| [0m[34m|[0m /* 304.1499 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1500 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1501 */"nxdomainInvalidatesVisitedTargetsAndOtherCachedAliases",[0m
     [36m| [0m[34m|[0m /* 304.1502 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1503 */body: nxdomainInvalidatesVisitedTargetsAndOtherCachedAliasesTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1504 */)[0m
     [36m| [0m[34m|[0m /* 304.1505 */)[0m
     [36m| [0m[34m|[0m /* 304.1506 */[0m
     [36m| [0m[34m|[0m /* 304.1507 */}()[0m
     [36m| [0m[34m|[0m /* 304.1508 */[0m
     [36m| [0m[34m|[0m /* 304.1509 */[0m
     [36m| [0m[34m|[0m /* 304.1510 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1511 */[0m
     [36m| [0m[34m|[0m /* 304.1512 */let everyNxdomainInvalidatesPreviouslyCachedAddressesTestFunc = { => everyNxdomainInvalidatesPreviouslyCachedAddresses();() }[0m
     [36m| [0m[34m|[0m /* 304.1513 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1514 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1515 */"everyNxdomainInvalidatesPreviouslyCachedAddresses",[0m
     [36m| [0m[34m|[0m /* 304.1516 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1517 */body: everyNxdomainInvalidatesPreviouslyCachedAddressesTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1518 */)[0m
     [36m| [0m[34m|[0m /* 304.1519 */)[0m
     [36m| [0m[34m|[0m /* 304.1520 */[0m
     [36m| [0m[34m|[0m /* 304.1521 */}()[0m
     [36m| [0m[34m|[0m /* 304.1522 */[0m
     [36m| [0m[34m|[0m /* 304.1523 */[0m
     [36m| [0m[34m|[0m /* 304.1524 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1525 */[0m
     [36m| [0m[34m|[0m /* 304.1526 */let noncacheableNxdomainStopsOtherFamilyQueriesTestFunc = { => noncacheableNxdomainStopsOtherFamilyQueries();() }[0m
     [36m| [0m[34m|[0m /* 304.1527 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1528 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1529 */"noncacheableNxdomainStopsOtherFamilyQueries",[0m
     [36m| [0m[34m|[0m /* 304.1530 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1531 */body: noncacheableNxdomainStopsOtherFamilyQueriesTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1532 */)[0m
     [36m| [0m[34m|[0m /* 304.1533 */)[0m
     [36m| [0m[34m|[0m /* 304.1534 */[0m
     [36m| [0m[34m|[0m /* 304.1535 */}()[0m
     [36m| [0m[34m|[0m /* 304.1536 */[0m
     [36m| [0m[34m|[0m /* 304.1537 */[0m
     [36m| [0m[34m|[0m /* 304.1538 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1539 */[0m
     [36m| [0m[34m|[0m /* 304.1540 */let nameWideNegativeOverridesEarlierFamilyFailureTestFunc = { => nameWideNegativeOverridesEarlierFamilyFailure();() }[0m
     [36m| [0m[34m|[0m /* 304.1541 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1542 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1543 */"nameWideNegativeOverridesEarlierFamilyFailure",[0m
     [36m| [0m[34m|[0m /* 304.1544 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1545 */body: nameWideNegativeOverridesEarlierFamilyFailureTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1546 */)[0m
     [36m| [0m[34m|[0m /* 304.1547 */)[0m
     [36m| [0m[34m|[0m /* 304.1548 */[0m
     [36m| [0m[34m|[0m /* 304.1549 */}()[0m
     [36m| [0m[34m|[0m /* 304.1550 */[0m
     [36m| [0m[34m|[0m /* 304.1551 */[0m
     [36m| [0m[34m|[0m /* 304.1552 */{ => let caseConfig = Configuration()[0m
     [36m| [0m[34m|[0m /* 304.1553 */[0m
     [36m| [0m[34m|[0m /* 304.1554 */let boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc = { => boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers();() }[0m
     [36m| [0m[34m|[0m /* 304.1555 */suiteBuilder.add([0m
     [36m| [0m[34m|[0m /* 304.1556 */UnitTestCase.create([0m
     [36m| [0m[34m|[0m /* 304.1557 */"boundedAdmissionRejectsExcessAndCloseWakesQueuedCallers",[0m
     [36m| [0m[34m|[0m /* 304.1558 */configuration: caseConfig,[0m
     [36m| [0m[34m|[0m /* 304.1559 */body: boundedAdmissionRejectsExcessAndCloseWakesQueuedCallersTestFunc[0m
     [36m| [0m[34m|[0m /* 304.1560 */)[0m
     [36m| [0m[34m|[0m /* 304.1561 */)[0m
     [36m| [0m[34m|[0m /* 304.1562 */[0m
     [36m| [0m[34m|[0m /* 304.1563 */}()[0m
     [36m| [0m[34m|[0m /* 304.1564 */[0m
     [36m| [0m[34m|[0m /* 304.1565 */return suiteBuilder.build()[0m
     [36m| [0m[34m|[0m /* 304.1566 */}[0m
     [36m| [0m[34m|[0m /* 304.1567 */private func inheritedFromClassAnnotatedByTestTemplate < T >(): TestSuite where T <: TestClass {[0m
     [36m| [0m[34m|[0m /* 304.1568 */throw Exception("Unreachable code")[0m
     [36m| [0m[34m|[0m /* 304.1569 */}[0m
     [36m| [0m[34m|[0m /* 304.1570 */}[0m
     [36m| [0m[34m|[0m /* 304.1571 */[0m
     [36m| [0m[34m|[0m /* 304.1572 */[0m
     [36m| [0m[34m|[0m /* 304.1573 */interface TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 304.1574 */func registerDnsClientWireTest(): Unit[0m
     [36m| [0m[34m|[0m /* 304.1575 */}[0m
     [36m| [0m[34m|[0m /* 304.1576 */extend TestPackage <: TestPackageExtension_DnsClientWireTest {[0m
     [36m| [0m[34m|[0m /* 304.1577 */@Attribute[TEST_REGISTER][0m
     [36m| [0m[34m|[0m /* 304.1578 */public func registerDnsClientWireTest() {[0m
     [36m| [0m[34m|[0m /* 304.1579 */registerSuite({ => DnsClientWireTest().asTestSuite() })[0m
     [36m| [0m[34m|[0m /* 304.1580 */}[0m
     [36m| [0m[34m|[0m /* 304.1581 */}[0m
     [36m| [0m[34m|[0m /* 304.1582 */[0m
     [36m| [0m[34m|[0m[34m_[0m[34m_____________^[0m
     [36m| [0m
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.148 */                    if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m______________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.149 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.150 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.446 */                if(e is AssertException) {[0m
    [36m| [0m [33m_[0m[33m____________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.447 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.448 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 304.151 */                    if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m___________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 304.152 */                        throw e[0m
    [36m| [0m[33m|[0m /* 304.153 */                    }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m_________________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
    [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_client_test.cj:304:1:
     [36m| [0m
[36m304[0m  [36m| [0m  @Test[0m
     [36m| [0m [34m_[0m[34m^[0m
[36m305[0m  [36m| [0m[34m|[0m class DnsClientWireTest {[0m
     [36m| [0m[34m|[0m ...[0m
[36m1342[0m [36m| [0m[34m|[0m }[0m
     [36m| [0m[34m|[0m[34m_[0m[34m^[0m
     [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.449 */                if(e is AssertIntermediateException) {[0m
    [36m| [0m [33m_[0m[33m________________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.450 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.451 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
   [36m==>[0m /home/elliot/playground/Wirestack-pr-worktrees/M8-004-publication/src/net/dns_wire_test.cj:8:1:
    [36m| [0m
[36m8[0m   [36m| [0m  @Test[0m
    [36m| [0m [34m_[0m[34m^[0m
[36m9[0m   [36m| [0m[34m|[0m class DnsWireParserTest {[0m
    [36m| [0m[34m|[0m ...[0m
[36m305[0m [36m| [0m[34m|[0m }[0m
    [36m| [0m[34m|[0m[34m_[0m[34m^[0m
    [36m| [0m

[33mwarning[0m: unreachable block in 'if' expression
    [36m| [0m
    [36m| [0m  /* 8.452 */                if(e is UnittestTimeoutException) {[0m
    [36m| [0m [33m_[0m[33m_____________________________________________________________^[0m
    [36m| [0m[33m|[0m /* 8.453 */                    throw e[0m
    [36m| [0m[33m|[0m /* 8.454 */                }[0m
    [36m| [0m[33m|[0m[33m_[0m[33m___________________________^ unreachable block in 'if' expression[0m
    [36m| [0m
    [36m#[0m [0mnote[0m: this warning can be suppressed by setting the compiler option `-Woff unused`
[34mnote[0m: the warning occurs after the macro is expanded
